EMPLOYEE_ID,EMPLOYEE_FIRSTNAME,EMPLOYEE_LASTNAME,EMPLOYEE_EMAIL,EMPLOYEE_PHONE
1,Thane,Mutter,[email],+380 [phone]
2,Gennie,Drains,[email],+86 [phone]
3,Dee dee,Varran,[email],+52 [phone]
4,Hobie,Hengoed,[email],+86 [phone]
5,Huberto,Yegorov,[email],+7 [phone]
6,Sheffy,Newham,[email],+86 [phone]
7,Ragnar,Conradie,[email],+86 [phone]
8,Devan,Balasini,[email],+86 [phone]
9,Adam,Flower,[email],+7 [phone]
10,Alford,Kuhn,[email],+86 [phone]